,season,round,circuit_id,weather,weather_warm,weather_cold,weather_dry,weather_wet,weather_cloudy
295,2008,11,hungaroring,"Sunny; Air 30–31 °C (86–88 °F), Track 40–43 °C (104–109 °F)",0,0,0,0,0
296,2008,12,valencia,Sunny,1,0,0,0,0
297,2008,13,spa,"Cloudy, rain in last 3 laps",0,0,0,1,0
298,2008,14,monza,"Heavy rain, dry towards the end",0,0,1,0,0
299,2008,15,marina_bay,"Dry, Air Temp: 28 °C (82 °F), Wind Speed: 2.2 metres per second (7.2 ft/s), Humidity: 79%",0,0,0,0,0
300,2008,16,fuji,Cloudy with temperatures reaching up to 17 °C (63 °F)[4],0,0,0,0,1
301,2008,17,shanghai,Dry,0,0,1,0,0
302,2008,18,interlagos,"Rain at beginning and end, otherwise drying",0,0,0,1,0
303,2009,1,albert_park,Sunny with temperatures reaching up to 27 °C (81 °F)[2],1,0,0,0,0
304,2009,2,sepang,"Dry start, with heavy rain and thunderstorm/monsoon later",0,0,1,1,0
305,2009,3,shanghai,Rain,0,0,0,1,0
306,2009,4,bahrain,Sunny,1,0,0,0,0
307,2009,5,catalunya,"Warm, Sunny",1,0,0,0,0
308,2009,6,monaco,Sunny,1,0,0,0,0
309,2009,7,istanbul,Sunny,1,0,0,0,0
310,2009,8,silverstone,"Dry, overcast",0,0,0,0,1
311,2009,9,nurburgring,Sunny and overcast,1,0,0,0,1
312,2009,10,hungaroring,Sunny 25 °C (77 °F)[3],1,0,0,0,0
313,2009,11,valencia,Hot and dry with temperatures reaching up to 33 °C (91 °F)[1],1,0,1,0,0
314,2009,12,spa,Clear but Mild,1,0,0,0,0
315,2009,13,monza,Mainly sunny,1,0,0,0,0
316,2009,14,marina_bay,Hot and Dry,1,0,1,0,0
317,2009,15,suzuka,"Sunny, Dry",0,0,1,0,0
318,2009,16,interlagos,Partially cloudy and dry,0,0,1,0,1
319,2009,17,yas_marina,Dry,0,0,1,0,0
320,2010,1,bahrain,Sunny,1,0,0,0,0
321,2010,2,albert_park,Overcast with light rain at start,0,0,0,1,1
322,2010,3,sepang,"Mainly cloudy, dry",0,0,1,0,0
323,2010,4,shanghai,"Cloudy, rain",0,0,0,1,0
324,2010,5,catalunya,"Mainly cloudy, dry",0,0,1,0,0
325,2010,6,monaco,"Mainly cloudy, dry",0,0,1,0,0
326,2010,7,istanbul,Air: 28 to 29 °C (82 to 84 °F) Track: 39 to 49 °C (102 to 120 °F),0,0,0,0,0
327,2010,8,villeneuve,Warm with temperatures approaching 26 °C (79 °F); wind speeds up to 4.9 kilometres per hour (3.0 mph)[1],1,0,0,0,0
328,2010,9,valencia,Dry[3],0,0,0,0,0
329,2010,10,silverstone,Mainly sunny,1,0,0,0,0
330,2010,11,hockenheimring,"Mainly cloudy, dry[4]",0,0,0,0,0
331,2010,12,hungaroring,Mainly sunny 28 °C (82 °F)[1],1,0,0,0,0
332,2010,13,spa,Intermittent rain,0,0,0,1,0
333,2010,14,monza,Sunny,1,0,0,0,0
334,2010,15,marina_bay,"Clear; Air temp 29 to 30 °C (84 to 86 °F), Track temp 31 °C (88 °F)[5][6]",0,0,0,0,0
335,2010,16,suzuka,Sunny,1,0,0,0,0
336,2010,17,yeongam,"Rain. Air 20 °C (68 °F), Track 18 °C (64 °F)",0,0,0,0,0
337,2010,18,interlagos,Clear; 25 °C (77 °F),0,0,0,0,0
338,2010,19,yas_marina,Dry[3] Air Temp 28 °C (82 °F)[3] Track Temp 33 °C (91 °F) dropping to 29 °C (84 °F)[3],0,0,0,0,0
339,2011,1,albert_park,"Sunny, 18°C",0,0,0,0,0
340,2011,2,sepang,"Cloudy, dry",0,0,1,0,0
341,2011,3,shanghai,Fine and Dry[1] Air Temp 22 °C (72 °F)[1] Track Temp 32 °C (90 °F) dropping to 26 °C (79 °F)[1],1,0,0,0,0
342,2011,4,istanbul,"Sunny, Fine and Dry[2] Air Temp 17 °C (63 °F)[2] Track Temp 35 °C (95 °F) dropping to 30 °C (86 °F)[2]",1,0,0,0,0
343,2011,5,catalunya,"Mainly sunny, Fine and Dry[3][4] Air Temp 27 °C (81 °F)[4] Track Temp 33 °C (91 °F) to 44 °C (111 °F)[4]",1,0,0,0,0
344,2011,6,monaco,"Sunny, Fine and Dry[2] Air Temp 24 °C (75 °F)[2] Track Temp 44 °C (111 °F)[2]",1,0,0,0,0
345,2011,7,villeneuve,"Wet at start, very heavy rain later, after rain stops, track drying towards the end. Temperatures up to 27 °C (81 °F); wind speeds up to 12 kilometres per hour (7.5 mph)[2]",0,0,0,1,0
346,2011,8,valencia,"Clear, Fine and Dry[1][2] Air Temp 27 °C (81 °F)[2] Track Temp 47 °C (117 °F)[2]",1,0,0,0,0
347,2011,9,silverstone,Wet track at start; subsequently drying.[1] Air Temp 20 °C (68 °F)[1] Track Temp 22 °C (72 °F)[1],0,0,0,1,0
348,2011,10,nurburgring,"Cloudy, (light) rain at start",0,0,0,1,0
349,2011,11,hungaroring,"Cloudy, rain showers",0,0,0,1,0
350,2011,12,spa,"Cloudy, dry",0,0,1,0,0
351,2011,13,monza,Mainly sunny,1,0,0,0,0
352,2011,14,marina_bay,Hot and humid Air Temp 31 °C (88 °F)[1],1,0,0,0,0
353,2011,15,suzuka,Sunny and dry Air Temp 24 °C (75 °F)[3],1,0,1,0,0
354,2011,16,yeongam,"Dry, light rain at the start Air Temp 21 °C (70 °F)[2]",0,0,0,1,0
355,2011,17,buddh,Fine and Dry Air Temp 30 °C (86 °F)[1],1,0,1,0,0
356,2011,18,yas_marina,Fine and Dry Air Temp 25 °C (77 °F)[1],1,0,1,0,0
357,2011,19,interlagos,Fine Air Temp 24 °C (75 °F) Track Temp 43 °C (109 °F)[1],1,0,0,0,0
358,2012,1,albert_park,Fine[1] Air Temp 22 °C (72 °F)[1] Track Temp 30 °C (86 °F) dropping to 22 °C (72 °F)[1],0,0,0,0,0
359,2012,2,sepang,Heavy rain clearing to cloudy and dry[2] Air Temp 26 °C (79 °F)[2]  Track Temp 29 °C (84 °F) dropping to 24 °C (75 °F) [2],0,0,0,1,1
360,2012,3,shanghai,Overcast but Dry[1] Air Temp 22 °C (72 °F)[1] Track Temp 23 °C (73 °F)[1],0,0,0,0,1
361,2012,4,bahrain,Sunny and hot[1][2] Air Temp 27 °C (81 °F)[2] Track Temp 33 °C (91 °F) dropping to 29 °C (84 °F)[2],1,0,0,0,0
362,2012,5,catalunya,"Partially cloudy, dry: Air 23 °C (73 °F), Track 36 °C (97 °F)",0,0,0,0,0
363,2012,6,monaco,"Fine and Dry, showers threatening at end[2] Air Temp 21 °C (70 °F)[2] Track Temp 38 °C (100 °F) dropping to 31 °C (88 °F)[2]",1,0,0,1,0
364,2012,7,villeneuve,"Fine, dry and warm;[2] with air temperature approaching 29 °C (84 °F)[2] Track Temp 45 °C (113 °F) dropping to 39 °C (102 °F)[2]",0,0,1,0,0
365,2012,8,valencia,Fine and Dry[2] Air Temp 27 °C (81 °F)[2] Track Temp 45 °C (113 °F)[2],1,0,0,0,0
366,2012,9,silverstone,Dry Air Temp 20 °C (68 °F)[2] Track Temp 31 °C (88 °F)[2],0,0,1,0,0
367,2012,10,hockenheimring,Fine and Dry[2] Air Temp 22 °C (72 °F)[2] Track Temp 30 °C (86 °F)[2],1,0,0,0,0
368,2012,11,hungaroring,Fine and Dry. Very Hot[2][3] Air Temp 30 °C (86 °F)[3] Track Temp 45 °C (113 °F)[3],1,0,0,0,0
369,2012,12,spa,Fine and Dry[4] Air Temp 23 °C (73 °F)[4] Track Temp 33 °C (91 °F)[4],1,0,0,0,0
370,2012,13,monza,Dry and sizzlingly sunny[2] Air temp 28 °C (82 °F)[2] Track temp 40 °C (104 °F)[2],0,0,1,0,0
371,2012,14,marina_bay,Hot and humid[2] Air Temp 29 °C (84 °F)[2] Track Temp 31 °C (88 °F)[2],1,0,0,0,0
372,2012,15,suzuka,Fine and Dry[2] Air Temp 23 °C (73 °F)[2] Track Temp 32 °C (90 °F)[2],1,0,0,0,0
373,2012,16,yeongam,Fine and Dry[3] Air Temp 21 °C (70 °F)[3] Track Temp 27 °C (81 °F) dropping to 23 °C (73 °F)[3],1,0,0,0,0
374,2012,17,buddh,"Fine, Dry, a little hazy and a little dusty[2] Air Temp 30 °C (86 °F)[2] Track Temp 36 °C (97 °F) dropping to 31 °C (88 °F)[2]",0,0,0,0,0
375,2012,18,yas_marina,Dry[2] Air Temp 29 °C (84 °F)[2] Track Temp 34 °C (93 °F) dropping to 29 °C (84 °F)[2],0,0,0,0,0
376,2012,19,americas,Scattered clouds[2][3] Air temp 24 °C (75 °F)[3] Track temp 32 °C (90 °F)[3],0,0,0,0,0
377,2012,20,interlagos,"Race start: drops of rain, light rain shower getting heavier at the end.[2] Air Temp 19 °C (66 °F)[2] Track Temp 21 °C (70 °F)[2]",0,0,0,1,0
378,2013,1,albert_park,"Scattered Clouds, Fine and Dry[2] Air Temp 18 °C (64 °F)[2] Track Temp 25 °C (77 °F) dropping to 19 °C (66 °F)[2]",1,0,0,0,0
379,2013,2,sepang,Light rain clearing to cloudy and dry,0,0,1,1,1
380,2013,3,shanghai,Cloudy,0,0,0,0,1
381,2013,4,bahrain,Sunny,1,0,0,0,0
382,2013,5,catalunya,Sunny,1,0,0,0,0
383,2013,6,monaco,Warm and sunny,1,0,0,0,0
384,2013,7,villeneuve,Mild with temperatures approaching 23 °C (73 °F); wind speeds up to 15 kilometres per hour (9.3 mph)[2],1,0,0,0,0
385,2013,8,silverstone,Dry,0,0,1,0,0
386,2013,9,nurburgring,Sunny,1,0,0,0,0
387,2013,10,hungaroring,"Very hot and sunny, 35 °C.",1,0,0,0,0
388,2013,11,spa,Cloudy,0,0,0,0,1
389,2013,12,monza,Cloudy,0,0,0,0,1
390,2013,13,marina_bay,Dry and 29 degrees,0,0,1,0,0
391,2013,14,yeongam,Cloudy with maximum temperatures reaching 29 degrees during the day,0,0,0,0,1
392,2013,15,suzuka,Warm and sunny,1,0,0,0,0
393,2013,16,buddh,"Sunny, haze",0,0,0,0,0
394,2013,17,yas_marina,Clear,1,0,0,0,0
395,2013,18,americas,"Partly cloudy, warm Temperatures reaching up to 89.1 °F (31.7 °C); wind speeds approaching speeds of 11.1 miles per hour (17.9 km/h)[2]",1,0,0,0,0
396,2013,19,interlagos,"Cloudy, Air Temp: 18°C",0,0,0,0,0
397,2014,1,albert_park,"Overcast, 19 °C(66 °F)",0,0,0,0,0
398,2014,2,sepang,"Dry, 32°C",0,0,0,0,0
399,2014,3,bahrain,Dry,0,0,1,0,0
400,2014,4,shanghai,"Mostly cloudy, dry",0,0,1,0,0
401,2014,5,catalunya,Sunny,1,0,0,0,0
402,2014,6,monaco,"Overcast, Air: 20 to 21 °C (68 to 70 °F), Track: 28 to 30 °C (82 to 86 °F).",0,0,0,0,0
403,2014,7,villeneuve,Temperatures up to 27.6 °C (81.7 °F); wind speeds up to 16.4 kilometres per hour (10.2 mph)[5],0,0,0,0,0
404,2014,8,red_bull_ring,"Partially cloudy, hot and dry",1,0,1,0,0
405,2014,9,silverstone,Mostly cloudy with maximum temperatures reaching 21 degrees during the day.,0,0,0,0,1
406,2014,10,hockenheimring,Cloudy with maximum temperatures reaching 26 degrees during the day.,0,0,0,0,1
407,2014,11,hungaroring,"Overcast. Wet track at start, then drying. Scattered thunderstorms during the day, temperatures reaching a maximum of 26 degrees.[1]",0,0,0,1,0
408,2014,12,spa,Mostly cloudy,0,0,0,0,1
409,2014,13,monza,"Sunny; Air: 25 °C (77 °F), Track: 37 to 42 °C (99 to 108 °F)",0,0,0,0,0
410,2014,14,marina_bay,Clear. Air: 28 to 30 °C (82 to 86 °F) Track: 33 to 37 °C (91 to 99 °F).,0,0,0,0,0
411,2014,15,suzuka,Rain. Air: 20 °C (68 °F) Track: 24 °C (75 °F),0,0,0,0,0
412,2014,16,sochi,"Fine and dry; 21 °C (70 °F) ambient temperature, 33 °C (91 °F) track temperature[4]",1,0,0,0,0
413,2014,17,americas,Sunny,1,0,0,0,0
414,2014,18,interlagos,"Sunny, Air: 23 to 24 °C (73 to 75 °F), Track: 46 to 50 °C (115 to 122 °F)",0,0,0,0,0
415,2014,19,yas_marina,"Clear skies; Air temp: 30 °C (86 °F) during the day, dropping to 24 °C (75.2 °F). Wind speed: 8 km/h (4.9 mph).[2] (Night race)",1,0,0,0,0
416,2015,1,albert_park,Partly cloudy 17–18 °C (63–64 °F) air temperature 32–37 °C (90–99 °F) track temperature 6 m/s (20 ft/s) wind from the south[3],0,0,0,0,1
417,2015,2,sepang,Sunny 32–33 °C (90–91 °F) air temperature 53–58 °C (127–136 °F) track temperature 2 m/s (6.6 ft/s) wind from the south[3],1,0,0,0,0
418,2015,3,shanghai,Sunny 21 °C (70 °F) air temperature 46 °C (115 °F) track temperature 1.4 m/s (4.6 ft/s) wind from the northwest[1],1,0,0,0,0
419,2015,4,bahrain,"Sunny, clear 24–26 °C (75–79 °F) air temperature 28–31 °C (82–88 °F) track temperature 1.5 m/s (4.9 ft/s) wind from the north[1]",1,0,0,0,0
420,2015,5,catalunya,Sunny 25 °C (77 °F) air temperature 44 °C (111 °F) track temperature 1.8 m/s (5.9 ft/s) wind from the northeast[3],1,0,0,0,0
421,2015,6,monaco,Partly cloudy 18–19 °C (64–66 °F) air temperature 31–37 °C (88–99 °F) track temperature 1.5 m/s (4.9 ft/s) wind from the west[2],0,0,0,0,1
422,2015,7,villeneuve,Sunny 20–21 °C (68–70 °F) air temperature 39 °C (102 °F) track temperature 4 m/s (13 ft/s) wind from the north[2],1,0,0,0,0
423,2015,8,red_bull_ring,Cloudy 14–15 °C (57–59 °F) air temperature 27–32 °C (81–90 °F) track temperature 2 m/s (6.6 ft/s) wind from the west[2],0,0,0,0,1
424,2015,9,silverstone,"Cloudy, rain at times 17–20 °C (63–68 °F) air temperature 24–32 °C (75–90 °F) track temperature 2.5 m/s (8.2 ft/s) wind from the east[2]",0,0,0,1,0
425,2015,10,hungaroring,Sunny 22–24 °C (72–75 °F) air temperature 41–48 °C (106–118 °F) track temperature 3.2 m/s (10 ft/s) wind from the east[2],1,0,0,0,0
426,2015,11,spa,Cloudy 23 °C (73 °F) air temperature 33–37 °C (91–99 °F) track temperature 3.5 m/s (11 ft/s) wind from the northwest[2],0,0,0,0,1
427,2015,12,monza,Partly cloudy 22–23 °C (72–73 °F) air temperature 38–39 °C (100–102 °F) track temperature 1.5 m/s (4.9 ft/s) wind from changing directions[2],0,0,0,0,1
428,2015,13,marina_bay,Dry 28–29 °C (82–84 °F) air temperature 34–36 °C (93–97 °F) track temperature 0.5 m/s (1.6 ft/s) wind from the west[2],0,0,1,0,0
429,2015,14,suzuka,Partly cloudy 27 °C (81 °F) air temperature 52–54 °C (126–129 °F) track temperature 4.5 m/s (15 ft/s) wind from the east[2],0,0,0,0,1
430,2015,15,sochi,Partly cloudy 18 °C (64 °F) air temperature 25–27 °C (77–81 °F) track temperature 1.5 m/s (4.9 ft/s) wind from the north[2],0,0,0,0,1
431,2015,16,americas,Very cloudy 17 °C (63 °F) air temperature 17–20 °C (63–68 °F) track temperature 8 m/s (26 ft/s) wind from the south[2],0,0,0,0,1
432,2015,17,rodriguez,Partly cloudy 22–24 °C (72–75 °F) air temperature 48–56 °C (118–133 °F) track temperature 1.5 m/s (4.9 ft/s) wind from the northwest[2],0,0,0,0,1
433,2015,18,interlagos,Dry 22–28 °C (72–82 °F) air temperature 38–48 °C (100–118 °F) track temperature 2.5 m/s (8.2 ft/s) wind from the north[2],0,0,1,0,0
434,2015,19,yas_marina,Clear 25–27 °C (77–81 °F) air temperature 28–29 °C (82–84 °F) track temperature 1.5 m/s (4.9 ft/s) wind from the south[3],1,0,0,0,0
435,2016,1,albert_park,Partly cloudy 22–23 °C (72–73 °F) air temperature 26–36 °C (79–97 °F) track temperature 4 m/s (8.9 mph; 14 km/h) wind from the south[4],0,0,0,0,1
436,2016,2,bahrain,Dry 21–22 °C (70–72 °F) air temperature 26–29 °C (79–84 °F) track temperature 2 m/s (6.6 ft/s) wind from the southwest[4],0,0,1,0,0
437,2016,3,shanghai,Sunny 21 °C (70 °F) air temperature 37 °C (99 °F) track temperature 4.8 m/s (16 ft/s) wind from the northeast[4],1,0,0,0,0
438,2016,4,sochi,Partly cloudy 16 °C (61 °F) air temperature 37–41 °C (99–106 °F) track temperature 2.5 m/s (8.2 ft/s) wind from the southwest[4],0,0,0,0,1
439,2016,5,catalunya,Partly cloudy 20–22 °C (68–72 °F) air temperature 39–41 °C (102–106 °F) track temperature 2 m/s (6.6 ft/s) wind from the north[4],0,0,0,0,1
440,2016,6,monaco,"Rainy at start, dry later 17–18 °C (63–64 °F) air temperature 20–22 °C (68–72 °F) track temperature 2 m/s (6.6 ft/s) wind from the north[4]",0,0,1,1,0
441,2016,7,villeneuve,Cloudy 12 °C (54 °F) air temperature 21–23 °C (70–73 °F) track temperature 2.5 m/s (8.2 ft/s) wind from the southeast[4],0,0,0,0,1
442,2016,8,baku,Partly cloudy 30–33 °C (86–91 °F) air temperature 39–45 °C (102–113 °F) track temperature 2.5 m/s (8.2 ft/s) wind from the southeast[4],0,0,0,0,1
443,2016,9,red_bull_ring,Cloudy,0,0,0,0,1
444,2016,10,silverstone,"Wet at start, dry later",0,0,1,1,0
445,2016,11,hungaroring,Sunny,1,0,0,0,0
446,2016,12,hockenheimring,Partially cloudy and dry,0,0,1,0,1
447,2016,13,spa,Partially cloudy and dry,0,0,1,0,1
448,2016,14,monza,"Sunny, warm",1,0,0,0,0
449,2016,15,marina_bay,Clear 30 °C (86 °F) air temperature 34–35 °C (93–95 °F) track temperature 1.5 m/s (4.9 ft/s) wind from the east[2],1,0,0,0,0
450,2016,16,sepang,Sunny 33 °C (91 °F) air temperature 49 °C (120 °F) track temperature 2.8 m/s (9.2 ft/s) wind from the west[2],1,0,0,0,0
451,2016,17,suzuka,Cloudy,0,0,0,0,1
452,2016,18,americas,Sunny and hot with temperatures reaching up to 84 °F (29 °C); wind speeds approaching speeds of 9.2 miles per hour (14.8 km/h)[2],1,0,0,0,0
453,2016,19,rodriguez,Sunny,1,0,0,0,0
454,2016,20,interlagos,Rain and 16 °C (60.8 °F),0,0,0,1,0
455,2016,21,yas_marina,Sunny,1,0,0,0,0
456,2017,1,albert_park,Partly cloudy 24 °C (75 °F) air temperature 31–36 °C (88–97 °F) track temperature 2 m/s (4.5 mph; 7.2 km/h) wind from the northwest[3],0,0,0,0,1
457,2017,2,shanghai,"Light rain at start, drying later.",0,0,0,1,0
458,2017,3,bahrain,Clear,1,0,0,0,0
459,2017,4,sochi,Sunny,1,0,0,0,0
460,2017,5,catalunya,Sunny,1,0,0,0,0
461,2017,6,monaco,Sunny,1,0,0,0,0
462,2017,7,villeneuve,Sunny and hot with temperatures reaching up to 29 °C (84 °F); wind speeds reaching 12.9 kilometres per hour (8.0 mph)[4],1,0,0,0,0
463,2017,8,baku,Sunny,1,0,0,0,0
464,2017,9,red_bull_ring,Partly cloudy,0,0,0,0,1
465,2017,10,silverstone,Overcast,0,0,0,0,1
466,2017,11,hungaroring,Sunny,1,0,0,0,0
467,2017,12,spa,Partially cloudy and dry,0,0,1,0,1
468,2017,13,monza,Sunny,1,0,0,0,0
469,2017,14,marina_bay,"Wet at start, then drying. Air temperature: 28°C (82°F)",0,0,0,1,0
470,2017,15,sepang,Cloudy,0,0,0,0,1
471,2017,16,suzuka,Sunny,1,0,0,0,0
472,2017,17,americas,Sunny with temperatures reaching up to 82.9 °F (28.3 °C); wind speeds approaching speeds of 13.8 miles per hour (22.2 km/h)[4],1,0,0,0,0
473,2017,18,rodriguez,"Sunny, dry",0,0,1,0,0
474,2017,19,interlagos,Sunny,1,0,0,0,0
475,2017,20,yas_marina,Clear,1,0,0,0,0
476,2018,1,albert_park,Sunny,1,0,0,0,0
477,2018,2,bahrain,Clear,1,0,0,0,0
478,2018,3,shanghai,Sunny,1,0,0,0,0
479,2018,4,baku,Cloudy,0,0,0,0,1
480,2018,5,catalunya,"Partially cloudy and dry, 16°C and cold.",0,0,0,0,1
481,2018,6,monaco,Sunny,1,0,0,0,0
482,2018,7,villeneuve,Temperatures reaching up to 22.7 °C (72.9 °F); with wind speeds reaching 11.1 kilometres per hour (6.9 mph)[2],0,0,0,0,0
483,2018,8,ricard,"Partially cloudy, warm and dry",1,0,1,0,0
484,2018,9,red_bull_ring,Sunny,1,0,0,0,0
485,2018,10,silverstone,Sunny 27.0 °C (80.6 °F)[2],1,0,0,0,0
486,2018,11,hockenheimring,Overcast with intermittent rain,0,0,0,1,1
487,2018,12,hungaroring,Sunny,1,0,0,0,0
488,2018,13,spa,Cloudy,0,0,0,0,1
489,2018,14,monza,Sunny,1,0,0,0,0
490,2018,15,marina_bay,Clear,1,0,0,0,0
491,2018,16,sochi,Cloudy,0,0,0,0,1
492,2018,17,suzuka,Partly cloudy,0,0,0,0,1
493,2018,18,americas,Partly cloudy,0,0,0,0,1
494,2018,19,rodriguez,Sunny,1,0,0,0,0
495,2018,20,interlagos,Cloudy,0,0,0,0,1
496,2018,21,yas_marina,Clear,1,0,0,0,0
497,2019,1,albert_park,Sunny,1,0,0,0,0
498,2019,2,bahrain,Clear,1,0,0,0,0
499,2019,3,shanghai,Partly cloudy,0,0,0,0,1
500,2019,4,baku,Mostly sunny,1,0,0,0,0
501,2019,5,catalunya,Sunny,1,0,0,0,0
502,2019,6,monaco,Overcast,0,0,0,0,1
503,2019,7,villeneuve,Temperatures reaching up to 29.6 °C (85.3 °F); wind speeds negligible[2],0,0,0,0,0
504,2019,8,ricard,Clear,1,0,0,0,0
505,2019,9,red_bull_ring,"Sunny, 36C (97F)",0,0,0,0,0
506,2019,10,silverstone,Partly cloudy,0,0,0,0,1
507,2019,11,hockenheimring,"Early rain, Late clouds",0,0,0,0,1
508,2019,12,hungaroring,Sunny,1,0,0,0,0
509,2019,13,spa,Partly cloudy,0,0,0,0,1
510,2019,14,monza,Partly cloudy,0,0,0,0,1
511,2019,15,marina_bay,Slightly hazy,0,0,0,0,0
512,2019,16,sochi,Partly cloudy,0,0,0,0,1
513,2019,17,suzuka,Sunny,1,0,0,0,0
514,2019,18,rodriguez,Partly cloudy,0,0,0,0,1
515,2019,19,americas,Sunny,1,0,0,0,0
516,2019,20,interlagos,Sunny,1,0,0,0,0
517,2019,21,yas_marina,Clear,1,0,0,0,0
518,2020,1,red_bull_ring,Sunny,1,0,0,0,0
519,2020,2,red_bull_ring,Sunny,1,0,0,0,0
520,2020,3,hungaroring,"Wet at start, partly cloudy",0,0,0,1,1
521,2020,4,silverstone,Partly cloudy,0,0,0,0,1
522,2020,5,silverstone,Sunny,1,0,0,0,0
523,2020,6,catalunya,Partly cloudy,0,0,0,0,1
524,2020,7,spa,Partly cloudy,0,0,0,0,1
525,2020,8,monza,Sunny,1,0,0,0,0
526,2020,9,mugello,Sunny,1,0,0,0,0
527,2020,10,sochi,Sunny,1,0,0,0,0
528,2020,11,nurburgring,"Partly cloudy, 10 °C (50 °F)",0,0,0,0,0
529,2020,12,portimao,Cloudy,0,0,0,0,1
530,2020,13,imola,Partly cloudy,0,0,0,0,1
531,2020,14,istanbul,Overcast. Wet and drying track. Air: 11–14 °C (52–57 °F); Track: 14–17 °C (57–63 °F),0,0,0,1,0
532,2020,15,bahrain,Clear,1,0,0,0,0
533,2020,16,bahrain,Clear,1,0,0,0,0
534,2020,17,yas_marina,Clear,1,0,0,0,0
535,2021,1,bahrain,"Clear, 21 °C (70 °F)",0,0,0,0,0
536,2021,2,imola,"Wet at start, drying during race, 9 °C (48 °F)",0,0,0,1,0
537,2021,3,portimao,Light cloud,0,0,0,0,0
538,2021,4,catalunya,Cloudy,0,0,0,0,1
539,2021,5,monaco,Sunny,1,0,0,0,0
540,2021,6,baku,Sunny,1,0,0,0,0
541,2021,7,ricard,Windy and partly cloudy. Ambient temperature: 24 to 27 °C (75 to 81 °F); Surface temperature: 33 to 38 °C (91 to 100 °F),0,0,0,0,0
542,2021,8,red_bull_ring,Partly cloudy. Ambient temperature: 25 to 29 °C (77 to 84 °F); Surface temperature: 48 to 56 °C (118 to 133 °F),0,0,0,0,0
543,2021,9,red_bull_ring,Partly cloudy,0,0,0,0,1
544,2021,10,silverstone,Clear. Ambient: 29 to 31 °C (84 to 88 °F); Surface: 48 to 52 °C (118 to 126 °F),0,0,0,0,0
545,2021,11,hungaroring,Rain and sunny. Ambient: 26 to 29 °C (79 to 84 °F); Surface: 31 to 52 °C (88 to 126 °F).[3],0,0,0,1,0
546,2021,12,spa,Wet; persistent rain,0,0,0,1,0
547,2021,13,zandvoort,Sunny,1,0,0,0,0
548,2021,14,monza,Sunny,1,0,0,0,0
549,2021,15,sochi,Cloudy and rainy,0,0,0,1,1
550,2021,16,istanbul,Overcast with intermittent rain,0,0,0,1,1
551,2021,17,americas,Sunny,1,0,0,0,0
552,2021,18,rodriguez,Sunny,1,0,0,0,0
553,2021,19,interlagos,Sunny,1,0,0,0,0
554,2021,20,losail,Clear,1,0,0,0,0
555,2021,21,jeddah,Clear,1,0,0,0,0
556,2021,22,yas_marina,Clear,1,0,0,0,0
